doc_id,type_anomalie,description,priorite
BTP-2024-0001,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Plomberie - A89 - Lot 1",Haute
BTP-2024-0004,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Plomberie - A89 - Lot 1",Haute
BTP-2024-0006,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE CVC - Grand - Lot 1",Haute
BTP-2024-0007,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Façade - Viaduc - Lot 4",Haute
BTP-2024-0008,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul Génie civil - Stade - Lot 4",Haute
BTP-2024-0009,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Façade - Grand - Lot 5",Haute
BTP-2024-0010,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Façade - A89 - Lot 1",Haute
BTP-2024-0011,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul CVC - A89 - Lot 5",Haute
BTP-2024-0012,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Électricité - A89 - Lot 1",Haute
BTP-2024-0014,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Électricité - Stade - Lot 2",Haute
BTP-2024-0016,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Génie civil - Viaduc - Lot 1",Haute
BTP-2024-0018,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Structure - A89 - Lot 4",Haute
BTP-2024-0019,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Électricité - Viaduc - Lot 1",Haute
BTP-2024-0020,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Structure - Stade - Lot 2",Haute
BTP-2024-0021,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul Plomberie - Viaduc - Lot 5",Haute
BTP-2024-0022,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception VRD - Grand - Lot 1",Haute
BTP-2024-0023,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP CVC - A89 - Lot 2",Haute
BTP-2024-0024,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Plomberie - A89 - Lot 5",Haute
BTP-2024-0026,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Façade - A89 - Lot 2",Haute
BTP-2024-0027,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Façade - Grand - Lot 1",Haute
BTP-2024-0029,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Façade - Grand - Lot 4",Haute
BTP-2024-0031,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Structure - Grand - Lot 4",Haute
BTP-2024-0033,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Plomberie - Stade - Lot 4",Haute
BTP-2024-0037,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Électricité - Grand - Lot 5",Haute
BTP-2024-0038,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul CVC - A89 - Lot 5",Haute
BTP-2024-0040,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle VRD - A89 - Lot 2",Haute
BTP-2024-0041,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Structure - Viaduc - Lot 1",Haute
BTP-2024-0042,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Électricité - Stade - Lot 4",Haute
BTP-2024-0045,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Électricité - A89 - Lot 2",Haute
BTP-2024-0046,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul CVC - Grand - Lot 5",Haute
BTP-2024-0049,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Plomberie - A89 - Lot 5",Haute
BTP-2024-0051,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP CVC - Viaduc - Lot 3",Haute
BTP-2024-0052,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution CVC - Grand - Lot 1",Haute
BTP-2024-0054,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception VRD - Stade - Lot 3",Haute
BTP-2024-0055,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception CVC - A89 - Lot 1",Haute
BTP-2024-0056,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE VRD - Grand - Lot 2",Haute
BTP-2024-0057,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Façade - A89 - Lot 3",Haute
BTP-2024-0058,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP Structure - Viaduc - Lot 5",Haute
BTP-2024-0059,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP CVC - A89 - Lot 2",Haute
BTP-2024-0061,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE VRD - Grand - Lot 3",Haute
BTP-2024-0065,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle VRD - Viaduc - Lot 4",Haute
BTP-2024-0066,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Façade - Viaduc - Lot 5",Haute
BTP-2024-0067,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Électricité - Viaduc - Lot 4",Haute
BTP-2024-0068,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Façade - Viaduc - Lot 4",Haute
BTP-2024-0070,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution VRD - Stade - Lot 3",Haute
